ID,Language_ID,Headword,Part_Of_Speech,MiddleChinese,OCBS,Example_IDS
107,,公,,,,181 253 287 2458 3073 5165 5299 6593 6668 6725 7065
108,,祁,,,,182 182 2434 2883 2883 4404 7214 7214
109,,還,,,,183 1538 1742
110,,蟲,,,,184 2872 6103
111,,螽,,,,185 2873
112,,忡,,,,188 455 2875
113,,止,,,,189 190 196 197 203 204 824 825 1727 2659 3105 3108 3117 3120 3242 3286 3746 3813 4291 4355 4367 4412 4423 4429 4435 4970 5027 5075 5371 5663 5838 5971 6338 6550 6783 6802 6895 7211
114,,降,,,,191 2877 5142 5523
115,,蕨,,,,193 4125
116,,惙,,,,195
117,,說,,,,198 226 461 971 974 2358 4756 6485
118,,薇,,,,200 2792 2800 2808 4125
119,,悲,,,,202 2317 2435 2529 2610 2647 2838 2898 2900 4226 6519
120,,夷,,,,205 1445 2887 3477 5990 6764 7019
121,,蘋,,,,206
122,,濱,,,,207 4137
123,,藻,,,,208 4643 4647 4651 6976
124,,潦,,,,209
125,,盛,,,,210
126,,筥,,,,211 4656 6851
127,,湘,,,,212
128,,釜,,,,213
129,,奠,,,,214
130,,下,,,,215 267 459 477 1985 2192 2202 2465 2535 2654 4135 4672 5066 5242 5519 6241 6791 6945
131,,尸,,,,216 4293 5770
132,,女,,,,217 1303 1469 1471 1775 1777 1783 1785 1791 1793 3994 4212 4366 4547 5047 5067 6850 7057 7081
133,,伐,,,,219 7261
134,,茇,,,,220
135,,敗,,,,222 3752 5722
136,,憩,,,,223
137,,拜,,,,225
138,,露,,,,227 229 567
139,,夜,,,,228 1579 1969 3676 5841 6696
140,,屋,,,,231 2037 2491 3526 3591
141,,獄,,,,233 234 3787
142,,足,,,,235 2767 4321
143,,牙,,,,236 3280
144,,墉,,,,237 5266
145,,訟,,,,239 240
146,,從,,,,241 1592 1995 3192 3719 4686 7122 7129
147,,皮,,,,242 819 6369
148,,紽,,,,243
149,,蛇,,,,245 3387 3391
150,,革,,,,246 3113 3373 5258
151,,緎,,,,247
152,,食,,,,249 1238 1407 1711 1763 1928 1949 1955 2783 3981 4247 4280 4326 4863 4871 4879 5396 6025
153,,縫,,,,250
154,,總,,,,251 7253
155,,陽,,,,255 1127 1127 1547 2170 2428 2446 2811 2892 3081 5251 5599 5604 5676 6741 7050
156,,遑,,,,257 2894 7290
157,,處,,,,269 303 411 456 576 591 1959 2350 2470 2604 2652 2813 2985 3333 3364 3628 4208 4444 4802 5515 5582 5582 6009 6433
158,,梅,,,,272 276 280 2088 2382 4110
159,,七,,,,273 1938 2376
160,,士,,,,274 278 282 1418 3284 3621 4356 5182 5499 5500 5552 5664 6799 6824 6890 7138 7266
161,,吉,,,,275 1940 4760
162,,三,,,,277
163,,今,,,,279 5437 6523
164,,塈,,,,281 563 5555 5630
165,,謂,,,,283 4824
166,,星,,,,284 289 890 6163
167,,東,,,,285 581 772 807 1045 1993 2526 2538 2550 2562 3153 4049 5350 7066 7118
168,,征,,,,286 291 3178 3781
169,,同,,,,288 583 2455 2487 3003 3151 3168 3190 4436 4583 4684 6462 7121
170,,昴,,,,290
171,,裯,,,,292
172,,猶,,,,293 3141 3360 3732 4233 4834 7021
173,,汜,,,,294
174,,以,,,,296 297 535 579 6821
175,,悔,,,,298 5228 5436 5973
176,,渚,,,,299 2602 3264 5514
177,,與,,,,301 302 577 1987 4210
178,,沱,,,,304 2288 4914
179,,過,,,,306 307 911
180,,歌,,,,308 910 2226 5634 5684 6091
181,,麇,,,,309
182,,包,,,,310
183,,春,,,,311
184,,誘,,,,312
185,,樕,,,,313
186,,鹿,,,,314 6045
187,,束,,,,315 728 3311 4828
188,,玉,,,,316 1695 1696 2036 3278 3312
189,,脫,,,,317
190,,帨,,,,318
191,,吠,,,,319
192,,車,,,,323 666 1374 2819 3935 4943 5679 6332 6375
193,,李,,,,325 1077 1239 2963 5937
194,,緡,,,,329
195,,孫,,,,331 4278
196,,葭,,,,332
197,,豝,,,,333
198,,虞,,,,334 5902 6149 7056
199,,蓬,,,,335 1046 4680 4680
200,,豵,,,,336 2457
201,,舟,,,,338 541 1018 3050
202,,憂,,,,341 629 854 1020 1086 1096 1106 1183 1818 1856 2803 3656 4726 5702 5984 6515
203,,酒,,,,342 1285 1286 1364 2475 2918 2922 2926 3585 4155 4335 4543 4646 4889 4893 4897 5885 6952 6986 6987
204,,遊,,,,343 628 1019 1953 6373 6438
205,,茹,,,,345 3078 6269 6272
206,,據,,,,347
207,,愬,,,,348
208,,怒,,,,349 519 3872 4194 5238 5793 6007 6151 6444
209,,石,,,,350 3268 3277
210,,轉,,,,351
211,,席,,,,352 5446
212,,卷,,,,353 2292
213,,選,,,,355 1665
214,,悄,,,,356 2266
215,,小,,,,357
216,,多,,,,358 2141 2147 2153 2919 2928 3452 3906 5510 5680 5683 7079
217,,少,,,,359
218,,摽,,,,361
219,,微,,,,363 564 568 3601 3602
220,,矣,,,,364 2248 3100 3636 4421 4427 4433
221,,之,,,,366 876 1008 1707 1708 1719 1720 2050 3773 3775 3777 3990 6795 6894 6896
222,,裏,,,,369 3817
223,,已,,,,371 1451 1725 2080 2247 2967 3467 3875 4954 6416
224,,裳,,,,373 980 1060 1426 1570 1672 2096 2165 2447 2601 3395
225,,亡,,,,375 544 2015 2099 4710 5892 6510 6514 6518 6533
226,,絲,,,,376 945 946 2384 2385 2677 5941
227,,治,,,,377
228,,訧,,,,379
229,,風,,,,381 516 2136 3927 6020 6297
230,,羽,,,,385 485 1917 2194 2347 2460 2565 3207 4464 6707
231,,野,,,,387 1289 1957 2280 2461 2533 3209 3262 4174 4938 5045 5581 6909 6917 6925 6933 7055
232,,及,,,,388 394 400 1170 2671 5126 6287
233,,雨,,,,389 517 812 1630 2509 3568 3992 4180 4364
234,,頏,,,,391
235,,泣,,,,395 1168 1169
236,,音,,,,397 481 489 1457 2062 2346 3313 4236 5163 5221 5635 7026
237,,南,,,,399 468 2276 2278 3929 5632 7010
238,,淵,,,,403 805 3136 3136 3273 4124 5144
239,,身,,,,405 2111 2123 2135 3686 3923 6265
240,,土,,,,409 1778 1779 2510 3716 4136 4172 6207 6351 6390 6432 7046
241,,顧,,,,413 1197 1776 2253 2737 4192 6127
242,,冒,,,,415
243,,好,,,,417 1072 1076 1080 1247 1288 1335 1355 1367 1372 1545 1916 1948 1954 3035 3154 3184 3359 3972 3972 4396 5409 6027
244,,報,,,,419 1071 1075 1079 1373 5915
245,,良,,,,423 780 784 3608 4707 4853 5690
246,,忘,,,,425 1385 2991 3254 4223 4826 5542 6782
247,,出,,,,427 3698 4910
248,,卒,,,,429 4040 4906
249,,述,,,,431
250,,暴,,,,432 990 3879
251,,笑,,,,433 992 5756 6981
252,,敖,,,,434 930 1133 1650 2634 3161 4477
253,,悼,,,,435 994 2312
254,,霾,,,,436
255,,來,,,,437 438 495 962 1116 1368 1461 2815 2843 2909 2947 4055 4066 4512 5284 6461
256,,曀,,,,440 441
257,,寐,,,,442 1731 3827 5893
258,,嚏,,,,443
259,,靁,,,,445
260,,鏜,,,,448
261,,兵,,,,449 2167 5897
262,,仲,,,,452
263,,宋,,,,453
264,,闊,,,,460 464
265,,手,,,,462 1317 1353 2017 2040
266,,老,,,,463 1365 3140 3809 6988
267,,活,,,,465 938 938 6828
268,,洵,,,,466
269,,信,,,,467 817 1477 1979 3464 3682 3967
270,,夭,,,,470
271,,勞,,,,471 936 986 1792 2414 3221 3646 4012 4152 4794 4902 5154
272,,薪,,,,473 1136 1473 1873 2557 4058 4061 4839
273,,苦,,,,479 1984 4178
274,,阻,,,,487 7271
275,,臧,,,,499 799 1501 1549 1656 3612 4360 4518 6041 6915 7091
276,,葉,,,,500 1027 7263
277,,涉,,,,501
278,,厲,,,,502 1062 3562 4764 5720 6471
279,,揭,,,,503 941 941 4096 5861
280,,鳴,,,,505 1526 1528 2619 3174 3779 5673 6713
281,,軌,,,,506
282,,牡,,,,507 1544 2020 2740 4336 6727 6950
283,,鴈,,,,508 1361
284,,旦,,,,509 1001 1001 1357 1967 5799
285,,泮,,,,511 998
286,,菲,,,,520
287,,體,,,,521 827 5440
288,,違,,,,522 525 3478 3726 7233
289,,死,,,,523 830 1739
290,,遲,,,,524 2212 2433 2644 2836 2836 2880 2880 4296 7037 7237
291,,畿,,,,527
292,,薺,,,,529
293,,弟,,,,531 615 810 1194 1200 1206 1468 1474 1642 1736 2691 2995 2996 3243 4297 5138 5169 5442
294,,笱,,,,537 3857
295,,後,,,,539 2979 3514 3859 4712 5112 6525 6529 6734
296,,游,,,,543 5636
297,,喪,,,,546 5217 5846 6531
298,,救,,,,547
299,,讎,,,,549 3139 5914
300,,售,,,,551
301,,鞫,,,,552
302,,覆,,,,553 4206
303,,育,,,,554 4028 5373
304,,毒,,,,555 6061
305,,冬,,,,557
306,,窮,,,,559
307,,潰,,,,560
308,,故,,,,566 1351 1912 2797 2799 6145
309,,躬,,,,570 4994 6111 6564
310,,節,,,,573
311,,日,,,,575 788 1050 1230 1559 1842 1973 2891
312,,久,,,,578 3097 4020
313,,戎,,,,580 2703 2879 6424
314,,耳,,,,587 5955 7072 7072
315,,舞,,,,589 593 1297 2753 4548 4587 6947
316,,俁,,,,592
317,,虎,,,,594 1300 2127 2128 4937 6356 6388 6446
318,,組,,,,595 839 1296
319,,籥,,,,596
320,,翟,,,,597 741
321,,爵,,,,599 4586 6015
322,,榛,,,,600 2394 4570
323,,苓,,,,601 1976
324,,淇,,,,607 948 1006
325,,姬,,,,610
326,,謀,,,,611 947 2679 3632 3749 3963 5071 5361 5972
327,,泲,,,,612
328,,禰,,,,613
329,,姊,,,,617
330,,干,,,,618 1747 3354
331,,言,,,,619 906 959 961 1275 1403 1978 1982 1986 1990 1994 1998 2234 3854 3969 4564 5268 5268
332,,舝,,,,620 4531
333,,邁,,,,621 1808 2208 4738 4768 4846 4846 6974
334,,衛,,,,622
335,,害,,,,623 700 4036 4108 5378 5862 6562 7114
336,,泉,,,,624 2399 2403 2407 3853 4057 5248 5577 5600
337,,歎,,,,625 1156 1157 2699 4059 5570
338,,漕,,,,626 852
339,,悠,,,,627 851 3175 3175
340,,門,,,,630 1478 3911 6346
341,,殷,,,,631
342,,貧,,,,632 978
343,,艱,,,,633 1158 3909 5531
344,,適,,,,637 7285
345,,益,,,,638 5779
346,,謫,,,,640
347,,敦,,,,644
348,,遺,,,,645 4002 6117 6119
349,,摧,,,,647 4492 6121
350,,涼,,,,651
351,,雱,,,,652
352,,邪,,,,655 661 667 6938
353,,且,,,,656 662 668 1389 1487 1507 1519 3861 6755
354,,霏,,,,658 2835 2835
355,,狐,,,,663 4941
356,,烏,,,,664
357,,姝,,,,669
358,,隅,,,,670 1880 4868 5867
359,,躕,,,,672
360,,孌,,,,673 1613 1663 2373
361,,管,,,,674 5739
362,,煒,,,,675
363,,美,,,,676 679
364,,荑,,,,677 923
365,,異,,,,678 3353
366,,貽,,,,680
367,,泚,,,,681
368,,瀰,,,,682
369,,鮮,,,,684
370,,洒,,,,685
371,,浼,,,,686
372,,殄,,,,688 5103
373,,離,,,,690 1081 1091 1091 1101 1101 1161 3017
374,,施,,,,692 1234 1234
375,,景,,,,694
376,,養,,,,696
377,,逝,,,,698 1745 1806 2207 4532 5913
378,,河,,,,702 736 3754 7215
379,,儀,,,,704 820 821 2569 3019 3041 3404 4628 5485 5904 5933
380,,它,,,,705
381,,天,,,,706 713 1089 1099 1109 1874 2108 2120 2132 3127 3271 3461 3650 3681 3688 3761 3925 3974 4122 4740 4946 4996 5035 5128 5143 5535 5669 5986 6093 6173 6468 6492 6660 6733
382,,特,,,,711 1761 2105 3351 3552
383,,慝,,,,712 5712 6499
384,,埽,,,,716 1832 2738
385,,道,,,,718 719 1543 2196 3738 3804 4944 5403 6301 6989
386,,醜,,,,720 3143 3187 3600 6990
387,,襄,,,,722 1306 2863 4080 4081
388,,詳,,,,724 725
389,,長,,,,726 1652 2068 3877 4076 5597 5646 7223
390,,讀,,,,730 731
391,,辱,,,,732
392,,珈,,,,734
393,,佗,,,,735 3851
394,,宜,,,,737 1243 1363 4458 4482 5122 5509 7078 7216
395,,何,,,,739 2140 2146 2152 2286 2571 2816 2818 3385 3450 3801 3803 3905 3907 4496 4814 4862 5482 7217
396,,髢,,,,743
397,,揥,,,,745 1677
398,,皙,,,,746
399,,帝,,,,748 4990 5802 5804 7075
400,,展,,,,750
401,,袢,,,,752
402,,顏,,,,754 5921
403,,媛,,,,756
404,,唐,,,,757
405,,鄉,,,,758 3116 7276
406,,姜,,,,760 1378 1384 2218
407,,麥,,,,764 870 1235 1782 2485 7041
408,,北,,,,765 3982 5351
409,,弋,,,,767
410,,葑,,,,771 1992
411,,庸,,,,774 1188 1590 1591 6191 7068
412,,鶉,,,,778 783 1770
413,,奔,,,,778 778 783 783 1226
414,,彊,,,,779 779 782 782
415,,兄,,,,781 1267 1735 3328 5214
416,,君,,,,785
417,,栗,,,,790 1438 1838 2005 5410 6859 6859
418,,漆,,,,791 1837 2004 5059
419,,瑟,,,,792 1840 2007
420,,虛,,,,793
421,,堂,,,,795 1424 1556 1797 1805 1813 2094 2306 2501
422,,京,,,,796 2402 3508 3508 4380 4980 5010 5037 5243 5303 5355 5580
423,,桑,,,,797 1265 1687 1932 2010 2113 2432 2439 2442 2956 3323
424,,零,,,,800
425,,田,,,,803 1279 1605 1609 3103 3115 4314 4347 4836 6193 6406 6478
426,,千,,,,806 3106 3118 3130 4348
427,,蝀,,,,807
428,,指,,,,808
429,,隮,,,,811 2372
430,,西,,,,811
431,,姻,,,,816
432,,命,,,,818 1859 4676 5536 5671 6302 6407 6408 6899
433,,為,,,,822 1174 1244 2287 4158 5513 5909
434,,齒,,,,823 7141
435,,俟,,,,826 3196 3196
436,,禮,,,,828 829 6703 6838
437,,旄,,,,831 2851 3160
438,,郊,,,,832 931 1794 1795 2849
439,,紕,,,,833
440,,四,,,,834
441,,畀,,,,836
442,,旟,,,,837 3433 3437 4772 6376
443,,都,,,,838 1379 1388 3709
444,,五,,,,840
445,,予,,,,842 2254 2513 3572 3996 4100 4658 4659 4661 4674 6131
446,,旌,,,,843 3175
447,,祝,,,,845 5824
448,,六,,,,846 1941
449,,告,,,,848 915 1597 4290 5481 5879
450,,驅,,,,849 1044 1826 2030 2674 5796
451,,侯,,,,850 1337
452,,反,,,,856 1002 1667 4604 4604 4696 5732 6656 6656 6658
453,,遠,,,,858 1437 2595 2747 2908 4698 4699 4829 5738 5741 5976
454,,濟,,,,860 1639 1639 5136 5588 5588 6833 6833
455,,閟,,,,862
456,,蝱,,,,864
457,,狂,,,,868 6043
458,,極,,,,872 983 1604 1715 1930 3953 4032 4285 4567 4732 4878 5710 6080 6392 6498 6662 7294
459,,尤,,,,874 4112
460,,猗,,,,878 3171 3448 7152
461,,磋,,,,880
462,,磨,,,,881 5907
463,,僩,,,,882 891
464,,咺,,,,883 892
465,,諼,,,,885 894 907
466,,青,,,,887 1554 4922 4922
467,,瑩,,,,889 1555
468,,簀,,,,896
469,,錫,,,,898
470,,璧,,,,899
471,,綽,,,,900
472,,較,,,,901
473,,虐,,,,903 3584 5759 5967
474,,澗,,,,904 5612 5613
475,,寬,,,,905
476,,阿,,,,908 3039 3415 4811 4860 5247 5631
477,,薖,,,,909
478,,陸,,,,912 2605
479,,軸,,,,913 1332
480,,宿,,,,914 2534 2607 3345 4204
481,,頎,,,,916
482,,妻,,,,919 5168
483,,姨,,,,921
484,,脂,,,,924 5426
485,,蠐,,,,925
486,,犀,,,,926
487,,眉,,,,927
488,,倩,,,,928
489,,盼,,,,929
490,,驕,,,,932 1606 1606 1703 2027 3223 4722
491,,鑣,,,,933 2026
492,,朝,,,,934 988 1040 2302 3294 4904
493,,瀖,,,,939 939
494,,發,,,,940 940 1568 2334 2417 4034 4034 4106 4106 6259 7230
495,,孼,,,,942 942
496,,朅,,,,943 1041
497,,蚩,,,,944
498,,丘,,,,949 3986
499,,期,,,,950 953 1112 2049 2955 3306 4508 6922
500,,媒,,,,951
501,,垣,,,,954 3855 5340 5784
502,,關,,,,955 956 958
503,,漣,,,,957 1748
504,,遷,,,,963 3971 4607 7301
505,,落,,,,964
506,,若,,,,965 2681 4394 4456 6250 7131 7151
507,,葚,,,,967
508,,耽,,,,969 970 973
509,,隕,,,,976 3843 5104
510,,湯,,,,979 979 1643 1643 2187 3248 3248 4220 6379 6379 7199 7277
511,,爽,,,,981 2990
512,,德,,,,984 1784 2785 3015 3662 4031 4626 4854 4986 5256 5313 5471 5533 5652 5714 5816 5829 5830 5978 6228 6239 6244 6417 6992 7000
513,,怨,,,,996 4008
514,,岸,,,,997 5234
515,,宴,,,,999 4530
516,,晏,,,,1000 1000 1344
517,,竿,,,,1005
518,,右,,,,1010 1013 2084 3031 3198 4371 4459 4952 5076 6157
519,,左,,,,1014 1945 4457
520,,儺,,,,1016
521,,滺,,,,1017
522,,支,,,,1021
523,,觿,,,,1022 1023
524,,知,,,,1024 2246 2325 3835 3941 3947
525,,遂,,,,1025 1031 3690
526,,悸,,,,1026 1032
527,,韘,,,,1028 1029
528,,甲,,,,1030
529,,杭,,,,1034
530,,望,,,,1036 2190 4750 5658
531,,刀,,,,1038 4338 5575
532,,桀,,,,1042 1122 1610 1610 7262
533,,殳,,,,1043
534,,容,,,,1048 6693
535,,疾,,,,1052 3712 5871 6474
536,,背,,,,1054 5466 6081 6497 7109
537,,痗,,,,1056 3654
538,,梁,,,,1058 3916 4383 4851 5033
539,,帶,,,,1064
540,,瓜,,,,1069 2477 4330
541,,琚,,,,1070 1377
542,,桃,,,,1073 1698
543,,瑤,,,,1074 5574
544,,玖,,,,1078 1242
545,,苗,,,,1082 1790 3158 3292 4791 6831
546,,靡,,,,1083 1083 1093 1093 1103 1103
547,,搖,,,,1084 1084 2522
548,,穗,,,,1092 4410
549,,醉,,,,1094 2151 6071
550,,噎,,,,1104
551,,塒,,,,1114
552,,月,,,,1120 1212 1465 1564 5375
553,,佸,,,,1121
554,,括,,,,1124 4534
555,,渴,,,,1126 2805 4533
556,,簧,,,,1128 2013 2623
557,,房,,,,1129 7087
558,,陶,,,,1131 1131 1333 1333 7005
559,,翿,,,,1132 2198
560,,申,,,,1138 4678 5537 6175
561,,甫,,,,1144 6243 6271 6353 6353
562,,蒲,,,,1148 4652 6330
563,,許,,,,1150 2732 5316 7134
564,,乾,,,,1154
565,,難,,,,1158 2697 4473 4812 5743 5974 6790
566,,修,,,,1160
567,,歗,,,,1162
568,,淑,,,,1164 6018
569,,濕,,,,1166 3414
570,,羅,,,,1172 4480
571,,罹,,,,1176 3406 3799
572,,吪,,,,1177 2581
573,,罦,,,,1179
574,,造,,,,1181 1248 5180 6773
575,,覺,,,,1184
576,,罿,,,,1186
577,,凶,,,,1190
578,,聰,,,,1191 3288
579,,藟,,,,1192 1198 1204
580,,滸,,,,1193 5065 6387
581,,父,,,,1195 1196 1723 1895 2657 2735 3335 5063 6422 6428 7060
582,,涘,,,,1199 2082 5026
583,,漘,,,,1205 1765
584,,昆,,,,1207 1208
585,,聞,,,,1209 6139
586,,葛,,,,1210
587,,蕭,,,,1213 2404 3174 3174
588,,秋,,,,1215
589,,艾,,,,1216 3230 3750 4490 6786 7112
590,,歲,,,,1218 2420 5429 7113
591,,檻,,,,1219
592,,菼,,,,1220
593,,敢,,,,1222
594,,啍,,,,1223
595,,璊,,,,1224
596,,穴,,,,1228 2106 2118 2130 5061
597,,麻,,,,1231 2205 2224
598,,嗟,,,,1232 1233 3454
599,,國,,,,1236 1237 1713 1786 1787 2392 3061 3077 3664 4148 4568 4964 5020 5708 5828 5975 6032 6231 6418 6426 6459 7042 7291
600,,館,,,,1245 1249 1253 5607
601,,粲,,,,1246 1250 1254 1345 1964
602,,蓆,,,,1251
603,,作,,,,1252 2163 2793 3215 3885 5898 6075 6923 7149 7169
604,,里,,,,1256 3067 3653 6051 6161 6339 6567 6568 7210
605,,杞,,,,1257 2660 2903 2962 4130
606,,畏,,,,1262 1270 1278 2546 5792 6120
607,,牆,,,,1264
608,,園,,,,1272 2024 3265 3274
609,,檀,,,,1273 1746 3266 3275
610,,仁,,,,1283 1618
611,,狩,,,,1284 2019 3157
612,,武,,,,1293 5317 6443 6995 7052 7269
613,,舉,,,,1299 6278 6280 6711
614,,所,,,,1301 1780 1923 2603 3193 6125 6450 7177 7273
615,,揚,,,,1309 1499 1653 1654 2441 3250 4090 5053 5564 7012
616,,射,,,,1310 4542 5929
617,,控,,,,1312
618,,送,,,,1313 1422
619,,鴇,,,,1315
620,,首,,,,1316 3811 4304 4520 4644 4887 4891 4895 4925 6409 6411
621,,阜,,,,1319 2016 2039 3155 3185 3186 4522
622,,慢,,,,1320
623,,罕,,,,1321
624,,掤,,,,1322
625,,弓,,,,1323 2057 4784 7100
626,,彭,,,,1324 1644 1644 2858 2858 4141 4141 5051 5051 6288 6288 6340 6913 6913
627,,旁,,,,1325 1325
628,,英,,,,1326 1381 1558 1689 1690
629,,翔,,,,1327 1376 1382 1646 2305
630,,消,,,,1328 4720
631,,麃,,,,1329 1329 6832
632,,喬,,,,1330
633,,遙,,,,1331 2301 3296
634,,抽,,,,1334
635,,濡,,,,1336 2673
636,,渝,,,,1339 5795
637,,飾,,,,1340
638,,力,,,,1341 3558 5817 6034 6085 6249
